Frame Time; FPS
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000507;1973.557983
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000542;1846.719482
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.00051;1961.946289
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.00053;1886.087036
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000517;1932.747681
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000571;1752.544312
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000534;1872.653076
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000517;1933.485474
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000552;1811.598755
0.0005;1999.999878
0.000535;1867.416016
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000825;1212.122559
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000553;1809.949707
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000505;1979.816895
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000582;1717.030884
0.0005;1999.999878
0.000559;1788.913818
0.0005;1999.999878
0.0005;1999.999878
0.000533;1876.527954
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000527;1896.453857
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.00057;1754.388428
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000539;1854.950562
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000597;1673.923828
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000512;1954.646118
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000518;1930.49585
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000517;1935.367432
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000616;1622.593994
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000534;1871.608521
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000655;1526.016479
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000525;1904.405396
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000528;1893.577637
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000549;1821.828247
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000526;1901.505005
0.0008;1249.373779
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000529;1889.286255
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000532;1880.761597
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000548;1826.141235
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000535;1870.213257
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000506;1975.111694
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000512;1952.37146
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000549;1820.493774
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
